,,,,,,Issue_01
,,,,,,
,Topic,Q_MAP & ET_MAP for Velff PC,,,,
,Description,ET_MAP measured is used for nozzle definition and engine first firing in B sample,,,,
,System,CRS2-16 with CP1H for EU4 project,,,,
,Injectors,B4445161812-0025 0035 0041 0040(Mean Value Injector),,,,
,Nozzle,PN=B433208995,lift=0.85mm,"Qhyd=374cm3/30s
@100bar",Ks=0,"DSP=0.1509mm
(6 holes)"
,No.,12/058,Date,2012.07.16,Reference,Liu Chao
,,,,,,
,,,,,,
,1. Q_MAP of injectors measured respectively,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Section Manager:,RBCD/ESD1,Phone:  +86 510 8110 6660,,Date:,Signature:
,Depart. Manager:,RBCD/ESD,Phone:  +86 510 8533 5300,,Date:  ,Signature:
,Note(s):,-,Report sent to the customer:         Internal,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,2. Q_MAP of or all measurements,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,3. Mean Q_MAP of all measurements,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,4. ET_MAP,,,,,
,e.g.,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,5. Summary,,,,,
,"To ensure the accuracy, the mean value injector with SN:0040 is measured three times. In the Q-MAP of all measurings, it shows normal behavior and good repeatibility concerning injection quantity.
Finally this ET-MAP is generated from three measurings of mean value injector.",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,RBCD/ESD1,,,,,
,Liu Chao,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,6. Attachment-Test Sepcification,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
